

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 16:16:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   752     0076                     u9_21:
   753     0076  2885               	goto	i1l836
   754     0077                     u9_20:
   755     0077                     i1l830:
   756                           
   757                           ;eeprom.c: 53:         if (ADCON0bits.CHS==0) {
   758     0077  0C1F               	rrf	31,w	;volatile
   759     0078  00F2               	movwf	??_isr
   760     0079  0C72               	rrf	??_isr,w
   761     007A  390F               	andlw	15
   762     007B  3A00               	xorlw	0
   763     007C  1D03               	skipz
   764     007D  287F               	goto	u10_21
   765     007E  2880               	goto	u10_20
   766     007F                     u10_21:
   767     007F  2884               	goto	i1l834
   768     0080                     u10_20:
   769     0080                     i1l832:
   770                           
   771                           ;eeprom.c: 54:             potVal = ADRESH;
   772     0080  081E               	movf	30,w	;volatile
   773     0081  00F7               	movwf	_potVal
   774                           
   775                           ;eeprom.c: 55:             PORTC = potVal;
   776     0082  0877               	movf	_potVal,w
   777     0083  0087               	movwf	7	;volatile
   778     0084                     i1l834:
   779                           
   780                           ;eeprom.c: 57:         PIR1bits.ADIF=0;
   781     0084  130C               	bcf	12,6	;volatile
   782     0085                     i1l836:
   783                           
   784                           ;eeprom.c: 59:     if (INTCONbits.RBIF){
   785     0085  1C0B               	btfss	11,0	;volatile
   786     0086  2888               	goto	u11_21
   787     0087  2889               	goto	u11_20
   788     0088                     u11_21:
   789     0088  28AC               	goto	i1l81
   790     0089                     u11_20:
   791     0089                     i1l838:
   792                           
   793                           ;eeprom.c: 60:         if (PORTBbits.RB1==0){
   794     0089  1886               	btfsc	6,1	;volatile
   795     008A  288C               	goto	u12_21
   796     008B  288D               	goto	u12_20
   797     008C                     u12_21:
   798     008C  2891               	goto	i1l76
   799     008D                     u12_20:
   800     008D                     i1l840:
   801                           
   802                           ;eeprom.c: 61:             pSleep =0;
   803     008D  01F5               	clrf	_pSleep
   804     008E  01F6               	clrf	_pSleep+1
   805     008F                     i1l842:
   806                           
   807                           ;eeprom.c: 62:             PORTEbits.RE0=0;
   808     008F  1009               	bcf	9,0	;volatile
   809                           
   810                           ;eeprom.c: 63:         }
   811     0090  28AB               	goto	i1l854
   812     0091                     i1l76:	
   813                           ;eeprom.c: 64:         else if (PORTBbits.RB0 ==0){
   814                           
   815     0091  1806               	btfsc	6,0	;volatile
   816     0092  2894               	goto	u13_21
   817     0093  2895               	goto	u13_20
   818     0094                     u13_21:
   819     0094  289C               	goto	i1l78
   820     0095                     u13_20:
   821     0095                     i1l844:
   822                           
   823                           ;eeprom.c: 65:             pSleep =1;
   824     0095  3001               	movlw	1
   825     0096  00F5               	movwf	_pSleep
   826     0097  3000               	movlw	0
   827     0098  00F6               	movwf	_pSleep+1
   828     0099                     i1l846:
   829                           
   830                           ;eeprom.c: 66:             PORTEbits.RE0=1;
   831     0099  1409               	bsf	9,0	;volatile
   832     009A  0063               	sleep	;# 
   833                           
   834                           ;eeprom.c: 68:         }
   835     009B  28AB               	goto	i1l854
   836     009C                     i1l78:	
   837                           ;eeprom.c: 69:         else if (PORTBbits.RB2==0){
   838                           
   839     009C  1906               	btfsc	6,2	;volatile
   840     009D  289F               	goto	u14_21
   841     009E  28A0               	goto	u14_20
   842     009F                     u14_21:
   843     009F  28AB               	goto	i1l854
   844     00A0                     u14_20:
   845     00A0                     i1l848:
   846                           
   847                           ;eeprom.c: 70:             pSleep=0;
   848     00A0  01F5               	clrf	_pSleep
   849     00A1  01F6               	clrf	_pSleep+1
   850     00A2                     i1l850:
   851                           
   852                           ;eeprom.c: 71:             PORTEbits.RE0=0;
   853     00A2  1009               	bcf	9,0	;volatile
   854     00A3                     i1l852:
   855                           
   856                           ;eeprom.c: 72:             EEPROM_write(adress, potVal);
   857     00A3  0877               	movf	_potVal,w
   858     00A4  00F0               	movwf	EEPROM_write@data
   859     00A5  0878               	movf	_adress,w
   860     00A6  120A  118A  20D9  120A  118A  	fcall	_EEPROM_write
   861     00AB                     i1l854:
   862                           
   863                           ;eeprom.c: 74:         INTCONbits.RBIF=0;
   864     00AB  100B               	bcf	11,0	;volatile
   865     00AC                     i1l81:
   866     00AC  0874               	movf	??_isr+2,w
   867     00AD  008A               	movwf	10
   868     00AE  0E73               	swapf	??_isr+1,w
   869     00AF  0083               	movwf	3
   870     00B0  0EFE               	swapf	btemp,f
   871     00B1  0E7E               	swapf	btemp,w
   872     00B2  0009               	retfie
   873     00B3                     __end_of_isr:
   874                           
   875                           	psect	intentry
   876     0004                     __pintentry:	
   877                           ;incstack = 0
   878                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   879                           
   880     0004                     interrupt_function:
   881     007E                     saved_w	set	btemp
   882     0004  00FE               	movwf	btemp
   883     0005  0E03               	swapf	3,w
   884     0006  00F3               	movwf	??_isr+1
   885     0007  080A               	movf	10,w
   886     0008  00F4               	movwf	??_isr+2
   887     0009  120A  118A  2871   	ljmp	_isr
   888                           
   889                           	psect	text4
   890     00D9                     __ptext4:	
   891 ;; *************** function _EEPROM_write *****************
   892 ;; Defined at:
   893 ;;		line 155 in file "eeprom.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  adress          1    wreg     unsigned char 
   896 ;;  data            1    0[COMMON] unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  adress          1    1[COMMON] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         1       0       0       0       0
   909 ;;      Locals:         1       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         2       0       0       0       0
   912 ;;Total ram usage:        2 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_isr
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     00D9                     _EEPROM_write:	
   922                           ;psect for function _EEPROM_write
   923                           
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _EEPROM_write: [wreg]
   927                           ;EEPROM_write@adress stored from wreg
   928     00D9  00F1               	movwf	EEPROM_write@adress
   929     00DA                     i1l812:
   930                           
   931                           ;eeprom.c: 156:     EEADR = adress;
   932     00DA  0871               	movf	EEPROM_write@adress,w
   933     00DB  1283               	bcf	3,5	;RP0=0, select bank2
   934     00DC  1703               	bsf	3,6	;RP1=1, select bank2
   935     00DD  008D               	movwf	13	;volatile
   936                           
   937                           ;eeprom.c: 157:     EEDAT =data;
   938     00DE  0870               	movf	EEPROM_write@data,w
   939     00DF  008C               	movwf	12	;volatile
   940     00E0                     i1l814:
   941                           
   942                           ;eeprom.c: 158:     EECON1bits.EEPGD=0;
   943     00E0  1683               	bsf	3,5	;RP0=1, select bank3
   944     00E1  1703               	bsf	3,6	;RP1=1, select bank3
   945     00E2  138C               	bcf	12,7	;volsfr
   946     00E3                     i1l816:
   947                           
   948                           ;eeprom.c: 159:     EECON1bits.WREN=1;
   949     00E3  150C               	bsf	12,2	;volsfr
   950     00E4                     i1l818:
   951                           
   952                           ;eeprom.c: 160:     INTCONbits.GIE=0;
   953     00E4  138B               	bcf	11,7	;volatile
   954                           
   955                           ;eeprom.c: 161:     EECON2 = 0x55;
   956     00E5  3055               	movlw	85
   957     00E6  008D               	movwf	13	;volsfr
   958                           
   959                           ;eeprom.c: 162:     EECON2 = 0xAA;
   960     00E7  30AA               	movlw	170
   961     00E8  008D               	movwf	13	;volsfr
   962     00E9                     i1l820:
   963                           
   964                           ;eeprom.c: 163:     EECON1bits.WR=1;
   965     00E9  148C               	bsf	12,1	;volsfr
   966     00EA                     i1l822:
   967                           
   968                           ;eeprom.c: 164:     EECON1bits.WREN=0;
   969     00EA  110C               	bcf	12,2	;volsfr
   970     00EB                     i1l824:
   971                           
   972                           ;eeprom.c: 165:     INTCONbits.RBIF=0;
   973     00EB  100B               	bcf	11,0	;volatile
   974     00EC                     i1l826:
   975                           
   976                           ;eeprom.c: 166:     INTCONbits.GIE=1;
   977     00EC  178B               	bsf	11,7	;volatile
   978     00ED                     i1l100:
   979     00ED  0008               	return
   980     00EE                     __end_of_EEPROM_write:
   981     007E                     btemp	set	126	;btemp
   982     007E                     wtemp0	set	126
   983                           
   984                           	psect	idloc
   985                           
   986                           ;Config register IDLOC0 @ 0x2000
   987                           ;	unspecified, using default values
   988     2000                     	org	8192
   989     2000  3FFF               	dw	16383
   990                           
   991                           ;Config register IDLOC1 @ 0x2001
   992                           ;	unspecified, using default values
   993     2001                     	org	8193
   994     2001  3FFF               	dw	16383
   995                           
   996                           ;Config register IDLOC2 @ 0x2002
   997                           ;	unspecified, using default values
   998     2002                     	org	8194
   999     2002  3FFF               	dw	16383
  1000                           
  1001                           ;Config register IDLOC3 @ 0x2003
  1002                           ;	unspecified, using default values
  1003     2003                     	org	8195
  1004     2003  3FFF               	dw	16383
  1005                           
  1006                           	psect	config
  1007                           
  1008                           ;Config register CONFIG1 @ 0x2007
  1009                           ;	Oscillator Selection bits
  1010                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1011                           ;	Watchdog Timer Enable bit
  1012                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1013                           ;	Power-up Timer Enable bit
  1014                           ;	PWRTE = OFF, PWRT disabled
  1015                           ;	RE3/MCLR pin function select bit
  1016                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1017                           ;	Code Protection bit
  1018                           ;	CP = OFF, Program memory code protection is disabled
  1019                           ;	Data Code Protection bit
  1020                           ;	CPD = OFF, Data memory code protection is disabled
  1021                           ;	Brown Out Reset Selection bits
  1022                           ;	BOREN = OFF, BOR disabled
  1023                           ;	Internal External Switchover bit
  1024                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1025                           ;	Fail-Safe Clock Monitor Enabled bit
  1026                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1027                           ;	Low Voltage Programming Enable bit
  1028                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1029                           ;	In-Circuit Debugger Mode bit
  1030                           ;	DEBUG = 0x1, unprogrammed default
  1031     2007                     	org	8199
  1032     2007  20D5               	dw	8405
  1033                           
  1034                           ;Config register CONFIG2 @ 0x2008
  1035                           ;	Brown-out Reset Selection bit
  1036                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1037                           ;	Flash Program Memory Self Write Enable bits
  1038                           ;	WRT = OFF, Write protection off
  1039     2008                     	org	8200
  1040     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_EEPROM_write

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                        _EEPROM_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          1     1      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _EEPROM_write
 ---------------------------------------------------------------------------------
 (3) _EEPROM_write                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _setup

 _isr (ROOT)
   _EEPROM_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 16:16:27 2023

                     l94 0070                       l97 00F8                      l900 0055  
                    l910 0066                      l902 005B                      l912 0069  
                    l904 005E                      l920 00C4                      l906 005F  
                    l922 00C5                      l914 00B3                      l764 00EE  
                    l908 0063                      l860 0020                      l924 00CC  
                    l916 00B8                      l766 00F5                      l870 0042  
                    l862 0021                      l918 00BE                      l880 0047  
                    l872 0043                      l864 003A                      l890 0050  
                    l882 0048                      l874 0044                      l866 0040  
                    l858 001C                      l892 0051                      l884 004B  
                    l876 0045                      l868 0041                      l894 0052  
                    l886 004E                      l878 0046                      l896 0053  
                    l888 004F                      l898 0054                      u150 00BE  
                    u151 00BD                      u160 00C4                      u161 00C3  
                    u177 00C9                      u187 006D                      _isr 0071  
                   ?_isr 0070                     i1l81 00AC                     i1l76 0091  
                   i1l78 009C                     u9_20 0077                     u9_21 0076  
                   _main 00B3                     btemp 007E                     start 000C  
                  ??_isr 0072     __end_of_EEPROM_write 00EE                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
                  i1l100 00ED                    i1l820 00E9                    i1l812 00DA  
                  i1l822 00EA                    i1l814 00E0                    i1l830 0077  
                  i1l824 00EB                    i1l816 00E3                    i1l840 008D  
                  i1l832 0080                    i1l826 00EC                    i1l818 00E4  
                  i1l850 00A2                    i1l842 008F                    i1l834 0084  
                  i1l852 00A3                    i1l844 0095                    i1l836 0085  
                  i1l828 0071                    i1l846 0099                    i1l854 00AB  
                  i1l838 0089                    i1l848 00A0                    u10_20 0080  
                  u10_21 007F                    u11_20 0089                    u11_21 0088  
                  u12_20 008D                    u12_21 008C                    u13_20 0095  
                  u13_21 0094                    u14_20 00A0                    u14_21 009F  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 001C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D9                   ??_main 0021  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   _adress 0078                   _pSleep 0075  
                 _potVal 0077             __pdataCOMMON 0078                   saved_w 007E  
__end_of__initialization 0018           __pcstackCOMMON 0070            __end_of_setup 0071  
         _OPTION_REGbits 0081                  ??_setup 0020             _EEPROM_write 00D9  
             __pmaintext 00B3               __pintentry 0004         EEPROM_write@data 0070  
                __ptext1 001C                  __ptext2 00EE                  __ptext3 0071  
                __ptext4 00D9     end_of_initialization 0018            ??_EEPROM_read 0075  
              _PORTBbits 0006                _PORTEbits 0009                _TRISBbits 0086  
      EEPROM_read@adress 0070      __end_of_EEPROM_read 00F9            __pidataCOMMON 00F9  
    start_initialization 000F              __end_of_isr 00B3       EEPROM_write@adress 0071  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
            _EEPROM_read 00EE        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095               _EECON1bits 018C  
          ?_EEPROM_write 0070               _INTCONbits 000B                 intlevel1 0000  
         ??_EEPROM_write 0071             ?_EEPROM_read 0070               _OSCCONbits 008F  
